package chinatelecom.com.ctapmsdk;
import com.hexin.android.weituo.kh.SelfCodeKaiHuEntryMgr;
import com.hexin.android.weituo.setting.utils.WeiTuoSettingUtil;
import com.hexin.android.weituo.yyb.AccountLifeStateManager;
import com.hexin.android.weituo.yyb.BaseAccount;
import com.hexin.app.event.EQEvent;
import com.hexin.app.event.action.EQAction;
import com.hexin.app.event.action.EQGotoFrameAction;
import com.hexin.app.event.action.EQGotoUnknownFrameAction;
import com.hexin.app.event.param.EQGotoParam;
import com.hexin.app.event.param.EQParam;
import com.hexin.app.event.struct.EQBasicStockInfo;
import com.hexin.app.event.struct.TitleLabelListStruct;
import com.hexin.hxutils.util.SPUtils;
import com.hexin.middleware.GlobalHandler;
import com.hexin.middleware.MiddlewareProxy;
import com.hexin.middleware.ProtocalDef;
import com.hexin.middleware.QueueManagement;
import com.hexin.middleware.data.StuffBaseStruct;
import com.hexin.middleware.data.mobile.StuffTableStruct;
import com.hexin.middleware.data.realdata.model.RTDataSubscriber.RTReqInfo;
import com.hexin.middleware.database.SelfStockChangeListener;
import com.hexin.middleware.database.StockInfo;
import com.hexin.middleware.session.ChannelAuth;
import com.hexin.middleware.session.RequestEmitter;
import com.hexin.middleware.session.UserChangeListener;
import com.hexin.performancemonitor.CustomExceptionSave;
import com.hexin.plat.android.HexinApplication;
import com.hexin.plat.android.PerformanceProxy;
import com.hexin.plat.android.R;
import com.hexin.uicomponents.theme.ColorBlindnessManager;
import com.hexin.uicomponents.theme.CommonThemeManager;
import com.hexin.util.HXLog;
import com.hexin.util.HexinCBASUtil;
import com.hexin.util.HexinThreadPool;
import com.hexin.util.HexinUtils;
import com.hexin.util.Log;
import com.hexin.util.bubblelayout.ArrowDirection;
import com.hexin.util.bubblelayout.BubbleLayout;
import com.hexin.util.business.ChiCangSyncManagerUtil;
import com.hexin.util.config.EQConstants;
import com.hexin.util.config.SPConfig;
import com.hexin.util.date.ServerTimeProvider;
import com.hexin.util.guide.AutoDismissPopWindow;
import com.hexin.util.guide.GuideManager;
import com.hexin.util.guide.ShowGuidePopRunnable;
import com.hxcommonlibrary.utils.CommonUtils;

import java.util.ArrayList;
import java.util.Arrays;
import java.util.Collections;
import java.util.HashMap;
import java.util.List;
import java.util.Map;
import java.util.Objects;
import java.util.Vector;
import java.util.concurrent.CopyOnWriteArrayList;

/**
 * 自选股页面的列表展示部分。
 */
@SuppressWarnings("all")
public class HangQingSelfcodeTableLandscape extends ColumnDragableTable
        implements SelfStockChangeListener, UserChangeListener, SelfCodeHeaderAccount.OnCCGDataChangeListener,
        WencaiHeadDataManager.WencaiDataCallBack, IChiCangRefreshable, PCHeadDataCallBack,
        ColumnDragableListView.OnHScrollListener, AddSelfHeadUpdateListener,
        DragableListViewItemExt.ResetWencaiSortListener, OnCategoryChangeListener {


    public static final String UNDERLINE = "_";
    public static final String DASH = "--";
    public static final String TAG = "HangQingSelfcodeTableLandscape";
    private static final int CTRL_ID = ProtocalDef.CTRLID_HANGQING_SELFCODE_TABLE;
    private static final int mPageId = ProtocalDef.PAGEID_ZXG_LANDSCAPE;
    private static final String DEFAULT_REQUEST_MESSAGE = "sortorder=0\nsortid=-1";
    public static final int MOVE_TO_TOP = 1; //置顶
    public static final int MOVE_TO_BOTTOM = 2; //置底
    public static final int OFFSET_THREE = 3;
    public static final int FOUR = 4;
    public static final int FIVE = 5;
    private static final String LOGIN_CBAS = ".login";
    private static final String RZRQ_HEAD_NAME = "融资融券标志";
    private static final String MARKET_HEAD_NAME = "市场";
    private static final int HEAD_SHOW_TYPE_FLAG = 0x000F0000;
    public static final int SHOW_TYPE_DETAIL = 0x00010000;
    public static final int SHOW_TYPE_LINK = 0x00020000;

    // 自选页面有两个默认添加的表头（股票标识，市场id）
    protected static final int DEFAULT_HEAD_SIZE = 2;

    private static final int SCROLL_TO_POSITION = 7; //列表项如果大于7.将setSelection到7，然后滚动

    private static final int NOUGAT = 24;
    /*
     * 股票代码对应的DATA_ID = 4, 股票名称对应的DATA_ID = 55, 根据这些ID去获取数据对应的索引；
     */
    private static final int STOCK_CODE_DATA_ID = 4;
    protected static final int STOCK_NAME_DATA_ID = 55;
    private static final long SYNC_DELTA_TIME = 12 * 60 * 60 * 1000L;

    private static final int[] DISABLE_SORT_ID = {BaseHead.ADD_SELF_ID_TIME,
            BaseHead.ADD_SELF_ID_PRICE, BaseHead.ADD_SELF_ID_PROFIT};
    private static final WencaiHeadDataManager sWencaiHeadDataManager = new WencaiHeadDataManager();

    // ~ 成员变量区块
    // =========================================================================
    private int mFrameId;
    private int mPageType;
    private final int defaultSortId = -1;
    private StuffTableStruct tableStruct;
    private final Map<String, HQRowData> hqData = new HashMap<>();
    private final Vector<StockInfo> selfStockInfoList = new Vector<>(); // 本地的自选股列表
    protected boolean isFirst = true; // 表示是缓存请求和接收
    protected ArrayList<Integer> mFilterIndex = new ArrayList<>();
    @NonNull
    private final SelfCodeLongClickPopWindowManager longClickPopWindowManager = SelfCodeLongClickPopWindowManager.newInstance(this);
    private static boolean isNeedRestore = false; // 判断在下次onforeGround的时候是否还原X方向
    private View mLoginLayout;
    private Button mLoginBtn;
    private ColumnDragableListView mListView;
    private Parcelable mListViewState;

    /**
     * 用于自选股列表中的股票添加按钮，用户已登录而且自选股个数大于0小于600时显示
     * 适用于自选股和其他分组，不适用于动态分组和持仓股
     */
    private View mAddStockLayout;
    private int mStockCodeIndex = -1; // 自选股数据中stockCode所在model数组中的索引
    private int mStockNameIndex = -1; // 自选股数据中stockName所在model数组中的索引
    private int mMarketIdIndex = -1; // 自选股数据中marketid在model中的索引
    private boolean isOnBackground = false;
    private boolean mUserChange = false;
    protected BanKuaiModel mBanKuaiModel; // 当前选中板块的数据类
    private SelfCodeHeaderAccount mHeaderAccount; //持仓股分组头部
    private LinearLayout mCCGSyncLayout; //持仓股同步状态
    public final List<BaseHead> mShowHeaders = Collections.synchronizedList(new ArrayList<>());
    protected int[] mIDs;
    private PopupWindow mZXColorGuidePop;
    private AutoDismissPopWindow mAddSelfGuidePop; //委托挂单自动添加自选股引导
    private ShowGuidePopRunnable mShowGuidePopRunnable;
    private final SelfStockPresenter mPresenter = new SelfStockPresenter(this);
    protected ARequestHelper mRequestHelper;

    /**
     *  表示问财表头排序状态下
     *  触发的方式
     *  1. 问财表头排序下，再次进入自选页面
     *  2. 在自选股页面，点击问财表头排序
     */
    private boolean isWencaiSort = false;

    /**
     *  表示当前请求的struct对象
     */
    private StuffTableStruct mCurrentStuffTableStruct;

    /**
     *  走过onBackground后的请求不清空问财表头数据源，防止闪现--的默认数据
     */
    private boolean isFromBackGroundRequest = false;

    private final List<List<String>> mWencaiData = new CopyOnWriteArrayList<>();

    private boolean isClickLogin = false;
    private boolean isContainUsOrUsIndexStock = false; // 返回的数据是否包含与美股相关的股票

    private int lastInstanceId;

    private final int mHeadOtherSpace;
    // 每一列的宽度
    protected int[] mColumnWidths;
    /**
     * 根据问财表头得出的数据显示类型{@link SelfStockListViewContent#SHOW_TYPE_DETAIL}
     */
    protected int[] mDataShowType;
    protected int[] mUsDataShowType;
    // 问财表头时间戳
    protected String[] mTimeStamps;
    private SelfStockGestureHelper mGestureHelper;
    // 用来算每一列的宽度
    private final Paint mPaint;
    private final int mTimeTextSize;
    private final int mNameTextSize;
    // 是否已经发送过左滑到底的埋点
    private boolean mHadSendScrollToLeftLimitCBAS = false;
    // 上一次手动水平滑动自选股列表时自选股列表的scrollX
    private int mLastListViewScrollX = -1;

    // 当接受过一次数据后，就不打印某些日志了，添加这个变量主要是为了确认是否是因为请求自选的数据没有回来导致自选股无法展示
    public static int sRecLogCount = 0;

    // 美股盘前盘后数据请求类
    private SelfStockUSPanqianClinet mUsPanqianClinet;

    // 用来请求除复权因子
    private SelfCfqRequester mCfqRequester;

    /*  当前手指点击的x坐标. */
    private float mCurrentFingerPointX = EQConstants.INVALID;

    // ~ 构造函数区块
    // =========================================================================
    public HangQingSelfcodeTableLandscape(Context context, AttributeSet attrs) {
        super(context, attrs);
        MAX_WAIT_HANDLE_SCROLL_X = (int) (180 * EQConstants.DENSITY);
        // 添加自选分组监听
        MiddlewareProxy.addSelfStockChangeListener(this);
        setNeedCustomItemView(true);
        mPaint = new Paint();
        // 两边的padding = 5 + 5, 排序图标的宽度 = 6, 排序图标的左边距 = 5, 共21dp
        mHeadOtherSpace = getResources().getDimensionPixelOffset(R.dimen.dp_21);
        mTimeTextSize = getResources().getDimensionPixelSize(R.dimen.font_18);
        mNameTextSize = getResources().getDimensionPixelSize(R.dimen.font_26);
        mPaint.setTextSize(mNameTextSize);

    }

    public void setmHeaderAccount(SelfCodeHeaderAccount mHeaderAccount) {
        this.mHeaderAccount = mHeaderAccount;
        mHeaderAccount.setmDataChangeListener(this);
    }
    // ~ 方法区块
    // =========================================================================

    @Override
    protected void onFinishInflate() {
        // 底部tab双击
        TabWidget tabWidget = getTabWidget();
        if (tabWidget != null) {
            tabWidget.setOnDoubleClickListener(this::moveToTop);
        }
        super.onFinishInflate();
        //为长按弹出自选股编辑设置监听
        setLongClickable(true);
        setOnItemLongClickListener(new SelfcodeListItemLongClickListener());
        if (!CommonUtils.isTalkBackOpened(getContext())) {
            mGestureHelper = new SelfStockGestureHelper(this);
        }
        initAddStockView();
        mRequestHelper = buildRequestHelper();
    }

    protected ARequestHelper buildRequestHelper() {
        return new SelfStockRequestHelper(this);
    }

    private TabWidget getTabWidget() {
        AbstractUIManager abstractUIManager = MiddlewareProxy.getUiManager();
        if (abstractUIManager != null) {
            return abstractUIManager.getTabWidget();
        }
        return null;
    }

    @SuppressWarnings("java:S3776")
    private void stuffSortId(StringBuffer sb) {
        StringBuilder sortBuffer = new StringBuilder();
        boolean isHasStockId = false;
        boolean isHasNameId = false;
        boolean isHasMarketId = false;
        boolean isHasPriceId = false;
        if (mIDs != null && mIDs.length > 0) {
            for (int id : mIDs) {
                if (id != EQConstants.INVALID) {
                    sortBuffer.append(id).append(EQConstants.REQUEST_SELFSTOCKLIST_SEPARATOR);
                }
                if (id == ProtocalDef.HANGQING_STOCK_CODE_4) {
                    isHasStockId = true;
                }
                if (id == ProtocalDef.HANGQING_STOCK_NAME) {
                    isHasNameId = true;
                }
                if (id == ProtocalDef.HANGQING_STOCK_MARKETID) {
                    isHasMarketId = true;
                }
                if (id == ProtocalDef.HANGQING_STOCK_PRICE) {
                    isHasPriceId = true;
                }
            }
        }

        if (!isHasStockId) {
            sb.append(ProtocalDef.HANGQING_STOCK_CODE_4).append(EQConstants.REQUEST_SELFSTOCKLIST_SEPARATOR);
        }
        if (!isHasNameId) {
            sb.append(ProtocalDef.HANGQING_STOCK_NAME).append(EQConstants.REQUEST_SELFSTOCKLIST_SEPARATOR);
        }
        //columnOrder包含市场id,拼接上旧市场id
        if (isHasMarketId) {
            sortBuffer.append(ProtocalDef.HANGQING_STOCK_OLD_MARKETID).append(EQConstants.REQUEST_SELFSTOCKLIST_SEPARATOR);
        }
        //columnOrder包含最新价,拼接上最新价日期
        if (isHasPriceId) {
            sortBuffer.append(ProtocalDef.HANGQING_STOCK_PRICE_DATE).append(EQConstants.REQUEST_SELFSTOCKLIST_SEPARATOR);
        }
        sb.append(sortBuffer);
    }

    /**
     * 判断目前状态是否为排序状态
     */
    boolean isSorting() {
        if (ColumnDragableTable.getSortStateData(CTRL_ID) != null) {
            int currentSortId = Objects.requireNonNull(ColumnDragableTable.getSortStateData(CTRL_ID)).getSortId();
            return currentSortId != defaultSortId;
        }
        return false;
    }

    protected void initTheme() {
        if (currentTheme != CommonThemeManager.getCurrentTheme()) {
            currentTheme = CommonThemeManager.getCurrentTheme();
            if (header != null) {
                header.initTheme();
                header.setBackgroundColor(CommonThemeManager.getColor(getContext(), R.color.search_global_bg));
            }
        }
    }

    /**
     * 缓存自选股数据
     */
    private void saveSelfcodesInCache(AndroidColumnDragableTableModel model) {
        hqData.clear();
        HQRowData rowData;
        isContainUsOrUsIndexStock = false;
        for (int i = 0; i < model.getRows(); i++) {
            String code = model.getValueById(i, ProtocalDef.SM_HQ_CODECODE);
            String marketId = model.getValueById(i, ProtocalDef.HANGQING_STOCK_MARKETID);
            if (code != null && marketId != null) {
                rowData = new HQRowData();
                rowData.values = model.getValues()[i];
                rowData.colors = model.getColors()[i];
                rowData.type = model.getStockType(i);
                rowData.market = marketId;
                hqData.put(code + UNDERLINE + marketId, rowData);
                if (HkUsMarketUtil.isUsStockOrIndex(marketId, code)) {
                    isContainUsOrUsIndexStock = true;
                }
            }
        }
    }

    @Override
    public void selfStockChange(boolean isAddSelfStock, String stockCode) {
        if (getUIHandler() != null) {
            getUIHandler().post(new Runnable() {
                @Override
                public void run() {
                    removeExtRequest();
                    stuffSelfcodeList();
                    subscribeRequest();
                    changeAddStockBtnStatus();
                }
            });
        }
    }

    @Override
    public void syncSelfStockSuccess() {
        if (sRecLogCount < 1) {
            Log.i(Log.SS_DATA, "PUSH- notify sync succ->" + System.currentTimeMillis());
        }
        if (getUIHandler() != null) {
            getUIHandler().post(new Runnable() {
                @Override
                public void run() {
                    removeExtRequest();
                    stuffSelfcodeList();
                    subscribeRequest();
                }
            });
        }
    }

    @Override
    public String getExtrRequestStr(boolean isDefault) {
        StringBuffer sb = new StringBuffer();
        sb.append("columnorder=");
        stuffSortId(sb);
        sb.append("\r\n");
        if (!isSorting()) {    //排序状态下不发送订阅请求的关键字
            sb.append("newrealtime=1");
        }
        handleStockGroupRequest(sb);
        return sb.toString();
    }


    /**
     * 拼接
     */
    private void handleStockGroupRequest(StringBuffer sb) {
        if (isWencaiSort && mBanKuaiModel != null) {
            WencaiDataModel dataModel = sWencaiHeadDataManager.getWencaiData();
            List<EQBasicStockInfo> stockInfos = buildWencaiStockInfo(dataModel);
            buildStockGroupStr(sb, stockInfos);
        } else {
            if (mBanKuaiModel != null && !mBanKuaiModel.isZiXuan()) {
                buildStockGroupStr(sb, mBanKuaiModel.getStockList());
            } else {
                buildCategoryGroupRequest(sb);
            }
        }
    }

    /**
     * 如果开启了市场筛选，则选择当前选中的市场下的股票列表
     * @param sb stringBuffer
     */
    private void buildCategoryGroupRequest(@NonNull StringBuffer sb) {
        CategoryConfig config = CategoryDataProcessor.getInstance().getSelectCategoryConfig();
        if (config == null || config.isAllConfig()) {
            sb.append(StockGroupConstant.NEWLINE);
            sb.append("update=1");
            return;
        }
        buildStockGroupStr(sb, config.getSupportStockList());
    }

    private List<EQBasicStockInfo> buildWencaiStockInfo(@NonNull WencaiDataModel dataModel) {
        List<EQBasicStockInfo> stockInfos = new ArrayList<>();
        for (int pos=0; pos<dataModel.getStockCodeList().size(); pos++) {
            EQBasicStockInfo stockInfo = new EQBasicStockInfo();
            stockInfo.mMarket = dataModel.getStockMarketList().get(pos);
            stockInfo.mStockCode = dataModel.getStockCodeList().get(pos);
            stockInfos.add(stockInfo);
        }
        return stockInfos;
    }

    private void buildStockGroupStr(StringBuffer sb, List<EQBasicStockInfo> stocks) {
        sb.append(StockGroupConstant.NEWLINE);
        buildReqStr(sb, stocks);
    }

    private void buildReqStr(StringBuffer sb, List<EQBasicStockInfo> stocks) {
        StringBuilder stockCodeValue = new StringBuilder();
        StringBuilder marketValue = new StringBuilder();
        for (EQBasicStockInfo eqBasicStockInfo: stocks) {
            if (eqBasicStockInfo != null &&
                !TextUtils.isEmpty(eqBasicStockInfo.mStockCode) &&
                !TextUtils.isEmpty(eqBasicStockInfo.mMarket)) {
                String stockCode = eqBasicStockInfo.mStockCode;
                String market = eqBasicStockInfo.mMarket;
                stockCodeValue.append(stockCode).append(EQConstants.REQUEST_SELFSTOCKLIST_SEPARATOR);
                marketValue.append(market).append(EQConstants.REQUEST_SELFSTOCKLIST_SEPARATOR);
            }
        }
        sb.append("selfstockcustom=1").append(StockGroupConstant.NEWLINE);
        sb.append("stocklist=").append(stockCodeValue).append(StockGroupConstant.NEWLINE);
        sb.append("marketlist=").append(marketValue).append(StockGroupConstant.NEWLINE);
        sb.append("update=1");
    }


    // 获取pageObj
    public String getPageObj(BanKuaiModel banKuaiModel) {
        if (banKuaiModel != null) {
            StringBuilder builder = new StringBuilder();
            if (banKuaiModel.isCCG()) {
                if (mHeaderAccount != null) {
                    if (mHeaderAccount.getLastAccount() == null) {
                        builder.append(String.format(CBASConstants.CBAS_ZIXUAN_FZ, CBASConstants.CBAS_CC));
                    } else {
                        builder.append(String.format(CBASConstants.CBAS_ZIXUAN_FZ,
                                mHeaderAccount.isAllAccount() ? CBASConstants.CBAS_CC_CCHZ : CBASConstants.CBAS_CC_CCQS));
                    }
                } else {
                    builder.append(String.format(CBASConstants.CBAS_ZIXUAN_FZ, CBASConstants.CBAS_CC));
                }
            } else if (banKuaiModel.isDynamic()) {
                if (HexinUtils.isLandscape()) {
                    builder.append(String.format(CBASConstants.CBAS_ZIXUAN_PREFIX, HorizontalStockGroupUtil.CUR_BK_TYPE_TJXG));
                } else {
                    builder.append(CBASConstants.CBAS_DG_ZIXUAN_FZQS);
                }
            } else {
                builder.append(String.format(CBASConstants.CBAS_ZIXUAN_FZ, banKuaiModel.isZiXuan()
                        ? CBASConstants.CBAS_ZX : String.valueOf(banKuaiModel.getSn())));
            }
            return builder.toString();
        }
        return null;
    }

    private void initSortData() {
        SortItemDataState sortItemDataState = ColumnDragableTable.getSortStateData(CTRL_ID);
        if (sortItemDataState == null) {
            int sortOrder = 0;
            String requestInfo = "sortid=-1\nsortorder=0";
            sortItemDataState = new SortItemDataState(sortOrder, defaultSortId, null, requestInfo);
            ColumnDragableTable.addFrameSortData(CTRL_ID, sortItemDataState);
        }
    }

    /**
     * 初始化页面pageid,frameid
     */
    private void initPageId() {
        AbstractUIManager uiManager = MiddlewareProxy.getUiManager();
        if (uiManager != null && uiManager.getCurFocusPage() != null) {
            int frameid = uiManager.getCurFocusPage().getId();
            switch (frameid) {
                case ProtocalDef.FRAMEID_ZXG: // 竖屏
                    mPageType = PAGE_TYPE_GG;
                    break;
                case ProtocalDef.FRAMEID_ZXG_LANDSCAPE: // 横屏
                    mPageType = PAGE_TYPE_HP;
                    break;
            }
            this.mFrameId = frameid;
        }
    }

    @Override
    public BaseDataCollect getBaseDataCollect() {
        setNeedHeaderrestoreButton(true);
        setNeedHeaderreEditButton(true);
        initPageId();
        initSortData();

        int size = mShowHeaders.size();
        int[] id4Collect = new int[size];
        String[] name4Collect = new String[size];

        for (int i = 0; i < size; i++) {
            BaseHead baseHead = mShowHeaders.get(i);
            if (baseHead != null && !TextUtils.isEmpty(baseHead.getMobileShowName())) {
                id4Collect[i] = baseHead.getId();
                name4Collect[i] = baseHead.getMobileShowName();
            }
        }

        return new BaseDataCollect(CTRL_ID, mPageId, mFrameId, mPageType, id4Collect, name4Collect,
                DEFAULT_REQUEST_MESSAGE);
    }

    /**
     * 初始化股票添加按钮
     */
    private void initAddStockView() {
        mAddStockLayout = inflate(getContext(), R.layout.add_stock, null);
        mAddStockLayout.setOnClickListener(v -> {
            int frameId = ProtocalDef.FRAMEID_ADD_SELFSTOCK;
            if (mBanKuaiModel != null && mBanKuaiModel.isZiXuan()) {
                frameId = MultipleSearchUtil.getStockSearchFrameId();
            }
            EQAction action = new EQGotoFrameAction(EQEvent.EVENT_TYPE_CLICK, frameId);
            HexinCBASUtil.sendStandardJumpPageCbas(CBASConstants.CBAS_ZIXUAN_ADD_STOCK, frameId, true);
            MiddlewareProxy.executorAction(action);
        });
        mAddStockLayout.setVisibility(View.GONE);
    }


    @Override
    public View getFooterView() {
        mListView = getListView();
        mLoginLayout = inflate(getContext(), R.layout.selfcode_login_view, null);
        mLoginBtn = mLoginLayout.findViewById(R.id.login_button);
        mLoginBtn.setBackgroundResource(CommonThemeManager.getDrawableRes(getContext(), R.drawable.selfcode_login_shape));
        mLoginBtn.setTextColor(CommonThemeManager.getColor(getContext(), R.color.selfcode_login_tip_color));
        mLoginLayout.findViewById(R.id.login_layout_divide).setBackgroundColor(CommonThemeManager.getColor(getContext(),
                R.color.hangqing_tableitem_divider));
        //同步自选股按钮事件
        mLoginBtn.setOnClickListener(v -> {
            isClickLogin = true;
            // 埋点
            String pageObj = getPageObj(mBanKuaiModel);
            if (!TextUtils.isEmpty(pageObj)) {
                String builder = pageObj + CBASConstants.CBAS_SPLIT_DIAN + CBASConstants.CBAS_ZIXUANGU_TONGBUZIXUANGU;
                HexinCBASUtil.sendStandardFunctionCbasByClick(builder, false);
            }

            MiddlewareProxy.saveBehaviorStr(mFrameId + LOGIN_CBAS);
            MiddlewareProxy.gotoLoginActivityWithCurrentOrientation();
        });
        mListView.setFooterDividersEnabled(false);
        return mLoginLayout;
    }

    private void initMyTheme() {
        mLoginBtn.setBackgroundResource(CommonThemeManager.getDrawableRes(getContext(), R.drawable.selfcode_login_shape));
        mLoginBtn.setTextColor(CommonThemeManager.getColor(getContext(), R.color.selfcode_login_tip_color));
        mLoginLayout.findViewById(R.id.login_layout_divide).setBackgroundColor(CommonThemeManager.getColor(getContext(),
                R.color.hangqing_tableitem_divider));
    }

    @Override
    public void onForeground() {
        super.initColumnWidth();
        isShowOverlay = !ColorBlindnessManager.isColorBlindnessOpen();
        sWencaiHeadDataManager.addWencaiCallBack(this);
        RepositoryInstanceHolder.INSTANCE.setTableHeadDataListener(this);
        ChannelAuth.INSTANCE.addUserChangeListener(this);
        AddSelfHeadManager.INSTANCE.setUpdateListener(this);
        CategoryDataProcessor.getInstance().addCategoryChangedListener(this);
        MiddlewareProxy.addSelfStockChangeListener(this);
        if (listview != null) {
            listview.setOnHScrollListener(this);
        }

        initView();
        initValue();

        changeAddStockBtnStatus();
        //初始化股票名称和股票代码的索引
        initIndex();
        isOnBackground = false;
        if (header != null) {
            header.setWencaiResetSortListener(this);
        }
        super.onForeground();
        stuffSelfcodeList();
        if (!isSorting() && MiddlewareProxy.getMobileDataCache() != null && isFirst) {
            StuffTableStruct fileStruct = MiddlewareProxy.getMobileDataCache().getSelfStockCacheNew();
            if (fileStruct != null) {
                receive(fileStruct);
            } else {
                isFirst = false;
            }
        }
        if (isClickLogin) {
            isFromBackGroundRequest = true;
        }
        initHeadView();
        if (header != null) {
            header.handleSlidingMenuEditTips();
        }
        if (listview != null) {
            listview.forbiddenSnap();
        }
        mPresenter.onForground();
        if (mGestureHelper != null) {
            mGestureHelper.onForeground();
        }
        mHadSendScrollToLeftLimitCBAS = false;
        sWencaiHeadDataManager.removeResendRequest();
    }



    @Override
    protected int getColumnFixWidth(){
        return (int)this.getContext().getResources().getDimension(R.dimen.dp_100);
    }


    @Override
    public void onScrollStateChanged(AbsListView view, int scrollState) {
        super.onScrollStateChanged(view, scrollState);
        switch (scrollState) {
            case AbsListView.OnScrollListener.SCROLL_STATE_IDLE:
                //滚动停止
                if ((!isMarkColorSwitchNotOpen() && !isZxMarkGuideShowed())
                        || (WeiTuoSettingUtil.isAutoAddSelfStockSwitchOpen() && !isAddZxAutoGuideShowed())) {
                    getSimpleListAdapter().notifyDataSetChanged();
                }
                //上下滚动
                sWencaiHeadDataManager.removeResendRequest();
                break;
            case AbsListView.OnScrollListener.SCROLL_STATE_TOUCH_SCROLL:
            case AbsListView.OnScrollListener.SCROLL_STATE_FLING:
                dismissAllGuidePop();
                break;
        }
    }

    private boolean isAddZxAutoGuideShowed() {
        return WeituoConstant.WEITUO_STRING_EMPTY.equals(
                SPUtils.getStringSPValue(SPConfig.SP_ADD_SELFSOTCK_AUTO_LIST_GUIDE, SPConfig.SP_ADD_SELFSOTCK_AUTO_LIST_GUIDE));
    }

    private boolean isZxMarkGuideShowed() {
        return SPUtils.getBooleanSPValue(SPConfig.SP_NAME_ZIXUAN_COLOR_MARK_GUIDE_KEY,
                SPConfig.SP_NAME_ZIXUAN_COLOR_MARK_GUIDE_KEY, false);
    }

    private boolean haveGuidePopShow() {
        return (mAddSelfGuidePop != null && mAddSelfGuidePop.isShowing()) ||
